Function_name, lambda,log2_N,log2_delta,q0,L,log2_precision,ciphertext_level_1,ciphertext_level_2,OpenFHE_precision,real_time,cpu_time
CKKSrns_Add,128,14,26,38,10,6,0,0,10,1270 us,1267 us
CKKSrns_Add,128,14,26,38,10,6,1,0,10,925 us,923 us
CKKSrns_Add,128,14,26,38,10,6,1,1,10,957 us,953 us
CKKSrns_Add,128,14,26,38,10,6,2,0,10,926 us,924 us
CKKSrns_Add,128,14,26,38,10,6,2,1,10,957 us,955 us
CKKSrns_Add,128,14,26,38,10,6,2,2,10,945 us,942 us
CKKSrns_Add,128,14,26,38,10,6,3,0,10,940 us,937 us
CKKSrns_Add,128,14,26,38,10,6,3,1,10,960 us,957 us
CKKSrns_Add,128,14,26,38,10,6,3,2,10,948 us,945 us
CKKSrns_Add,128,14,26,38,10,6,3,3,10,957 us,954 us
CKKSrns_Add,128,14,26,38,10,6,4,0,10,958 us,953 us
CKKSrns_Add,128,14,26,38,10,6,4,1,10,604 us,602 us
CKKSrns_Add,128,14,26,38,10,6,4,2,10,572 us,570 us
CKKSrns_Add,128,14,26,38,10,6,4,3,10,575 us,573 us
CKKSrns_Add,128,14,26,38,10,6,4,4,10,596 us,594 us
CKKSrns_Add,128,14,26,38,10,6,5,0,10,580 us,578 us
CKKSrns_Add,128,14,26,38,10,6,5,1,10,586 us,584 us
CKKSrns_Add,128,14,26,38,10,6,5,2,10,574 us,572 us
CKKSrns_Add,128,14,26,38,10,6,5,3,10,578 us,576 us
CKKSrns_Add,128,14,26,38,10,6,5,4,10,581 us,579 us
CKKSrns_Add,128,14,26,38,10,6,5,5,10,578 us,576 us
CKKSrns_Add,128,14,26,38,10,6,6,0,10,578 us,577 us
CKKSrns_Add,128,14,26,38,10,6,6,1,10,590 us,588 us
CKKSrns_Add,128,14,26,38,10,6,6,2,10,576 us,574 us
CKKSrns_Add,128,14,26,38,10,6,6,3,10,579 us,577 us
CKKSrns_Add,128,14,26,38,10,6,6,4,10,580 us,578 us
CKKSrns_Add,128,14,26,38,10,6,6,5,10,712 us,710 us
CKKSrns_Add,128,14,26,38,10,6,6,6,10,586 us,584 us
CKKSrns_Add,128,14,26,38,10,6,7,0,10,578 us,576 us
CKKSrns_Add,128,14,26,38,10,6,7,1,10,1259 us,1255 us
CKKSrns_Add,128,14,26,38,10,6,7,2,10,570 us,569 us
CKKSrns_Add,128,14,26,38,10,6,7,3,10,1250 us,1246 us
CKKSrns_Add,128,14,26,38,10,6,7,4,10,576 us,574 us
CKKSrns_Add,128,14,26,38,10,6,7,5,10,577 us,575 us
CKKSrns_Add,128,14,26,38,10,6,7,6,10,576 us,574 us
CKKSrns_Add,128,14,26,38,10,6,7,7,10,577 us,575 us
CKKSrns_Add,128,14,26,38,10,6,8,0,10,582 us,580 us
CKKSrns_Add,128,14,26,38,10,6,8,1,10,582 us,580 us
CKKSrns_Add,128,14,26,38,10,6,8,2,10,573 us,571 us
CKKSrns_Add,128,14,26,38,10,6,8,3,10,581 us,579 us
CKKSrns_Add,128,14,26,38,10,6,8,4,10,576 us,574 us
CKKSrns_Add,128,14,26,38,10,6,8,5,10,644 us,642 us
